printed 2023-10-07 20:15:53.667253 +
there are [20] pages and 797 listings provided in this output + 
 +
{'units': [{'beds': '2', 'price': '$1,955+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.123463--97.804634', 'longitude': -97.804634, 'buildingName': 'View at Estancia', 'address': '827 Camino Vaquero Pkwy, Austin, TX', 'detailUrl': '/b/view-at-estancia-austin-tx-CCCv7q/', 'isBuilding': True, 'hasImage': True, 'lotId': 2595325220, 'imgSrc': 'https://photos.zillowstatic.com/fp/8e260044043f516c47812d7c1f1febb1-p_e.jpg', 'latitude': 30.123463} + 
{'units': [{'beds': '2', 'price': '$1,725+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.483877--97.76046', 'longitude': -97.76046, 'buildingName': 'Ventana Oaks Luxury Apartment Homes', 'address': '9301 Spectrum Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/ventana-oaks-luxury-apartment-homes/5XhtDZ/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414400, 'imgSrc': 'https://photos.zillowstatic.com/fp/571fb149466ffcd4f128cc40e3cba0ba-p_e.jpg', 'latitude': 30.483877} + 
{'units': [{'beds': '2', 'price': '$2,610+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.245651--97.73004', 'longitude': -97.73004, 'buildingName': 'AMLI South Shore', 'address': '1620 E Riverside Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/amli-south-shore/5Xhswn/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413724, 'imgSrc': 'https://photos.zillowstatic.com/fp/89298905119a9068f084a97ab2d03b44-p_e.jpg', 'latitude': 30.245651} + 
{'units': [{'beds': '2', 'price': '$1,600+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.235254--97.91733', 'longitude': -97.91733, 'buildingName': 'Alister Oak Hill', 'address': '8800 Us Highway 290, Austin, TX', 'detailUrl': '/apartments/austin-tx/alister-oak-hill/63G24y/', 'isBuilding': True, 'hasImage': True, 'lotId': 1137077730, 'imgSrc': 'https://photos.zillowstatic.com/fp/466f01560bc83926e76fd270b0d324cb-p_e.jpg', 'latitude': 30.235254} + 
{'units': [{'beds': '2', 'price': '$1,745+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.46622--97.81043', 'longitude': -97.81043, 'buildingName': 'Caliza', 'address': '12638 Ridgeline Blvd, Cedar Park, TX', 'detailUrl': '/apartments/cedar-park-tx/caliza/BMmHyR/', 'isBuilding': True, 'hasImage': True, 'lotId': 2362190159, 'imgSrc': 'https://photos.zillowstatic.com/fp/c8af62c52db9b905378f20a32b8347a4-p_e.jpg', 'latitude': 30.46622} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2207 Leon St APT 101, Austin, TX 78705', 'variableData': None, 'unit': 'Apt 101', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/8c0a3476a84f153f84e1e4524b90652f-p_e.jpg', 'price': 2000, 'detailUrl': '/homedetails/2207-Leon-St-APT-101-Austin-TX-78705/114405323_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.749405, 'latitude': 30.286036, 'listingStatus': 'FOR_RENT', 'zpid': '114405323', 'listingSubType': {}, 'rentZestimate': 1794, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 829, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,813+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.46888--97.81171', 'longitude': -97.81171, 'buildingName': 'Arella Lakeline', 'address': '12700 Ridgeline Blvd, Cedar Park, TX', 'detailUrl': '/apartments/cedar-park-tx/arella-lakeline/65fZXd/', 'isBuilding': True, 'hasImage': True, 'lotId': 1151028700, 'imgSrc': 'https://photos.zillowstatic.com/fp/42fcaa000b17026c6018caedd9824fa4-p_e.jpg', 'latitude': 30.46888} + 
{'units': [{'beds': '2', 'price': '$2,534+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.301949--97.70034', 'longitude': -97.70034, 'buildingName': 'Overture Mueller', 'address': '4818 Berkman Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/overture-mueller/9n57jJ/', 'isBuilding': True, 'hasImage': True, 'lotId': 2196755862, 'imgSrc': 'https://photos.zillowstatic.com/fp/e3de50c39b1d1b2ca33a794be9cc9aa6-p_e.jpg', 'latitude': 30.301949} + 
{'units': [{'beds': '2', 'price': '$1,549+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.200766--97.76934', 'longitude': -97.76934, 'buildingName': 'Agave at South Congress', 'address': '625 E Stassney Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/agave-at-south-congress/5Xht6Y/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414105, 'imgSrc': 'https://photos.zillowstatic.com/fp/d0d9c5d893c9038e5220252f17cb0bcb-p_e.jpg', 'latitude': 30.200766} + 
{'units': [{'beds': '2', 'price': '$4,499+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.265287--97.749466', 'longitude': -97.749466, 'buildingName': 'Northshore Austin', 'address': '110 San Antonio St, Austin, TX', 'detailUrl': '/apartments/austin-tx/northshore-austin/65dF7Z/', 'isBuilding': True, 'hasImage': True, 'lotId': 1150869202, 'imgSrc': 'https://photos.zillowstatic.com/fp/e2569e005430c8e1f1a0359265adb295-p_e.jpg', 'latitude': 30.265287} + 
{'units': [{'beds': '2', 'price': '$1,581+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.415586--97.7358', 'longitude': -97.7358, 'buildingName': 'The Springs Garden Homes', 'address': '4716 Duval Rd, Austin, TX', 'detailUrl': '/b/the-springs-garden-homes-austin-tx-5XhtBt/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414317, 'imgSrc': 'https://photos.zillowstatic.com/fp/ba07fa2b93da7c04b3e3287686947471-p_e.jpg', 'latitude': 30.415586} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '6600 Valleyside Rd #30, Austin, TX 78731', 'variableData': None, 'unit': '# 30', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/30f0042071573a91aac0a8b5df868acf-p_e.jpg', 'price': 1599, 'detailUrl': '/homedetails/6600-Valleyside-Rd-30-Austin-TX-78731/2056058021_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.7542, 'latitude': 30.347595, 'listingStatus': 'FOR_RENT', 'zpid': '2056058021', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 985, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2628 Gwendolyn Ln, 2628 Gwendolyn Ln, Austin, TX 78748', 'variableData': None, 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/52bb6c376cb63b46019a6d20537568da-p_e.jpg', 'price': 1795, 'detailUrl': '/homedetails/2628-Gwendolyn-Ln-Austin-TX-78748/29510163_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.837006, 'latitude': 30.175037, 'listingStatus': 'FOR_RENT', 'zpid': '29510163', 'listingSubType': {}, 'rentZestimate': 2438, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1207, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,153+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.247908--97.734856', 'longitude': -97.734856, 'buildingName': 'Berkshire Riverview', 'address': '1300 E Riverside Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/berkshire-riverview/5Xkzfj/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001662788, 'imgSrc': 'https://photos.zillowstatic.com/fp/dabd5011257ea3b6d8aabe392ceecb2b-p_e.jpg', 'latitude': 30.247908} + 
{'units': [{'beds': '2', 'price': '$3,771+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.393692--97.725586', 'longitude': -97.725586, 'buildingName': 'Flatiron Domain', 'address': '10727 Domain Dr, Austin, TX', 'detailUrl': '/apartments/austin-tx/flatiron-domain/B6n86c/', 'isBuilding': True, 'hasImage': True, 'lotId': 2287346490, 'imgSrc': 'https://photos.zillowstatic.com/fp/e862bf5307be78fa8b5fc0fbc02944cb-p_e.jpg', 'latitude': 30.393692} + 
{'units': [{'beds': '2', 'price': '$1,899+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.216473--97.76753', 'longitude': -97.76753, 'buildingName': '44 South', 'address': '4411 S Congress Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/44-south/9T5fhN/', 'isBuilding': True, 'hasImage': True, 'lotId': 2110348629, 'imgSrc': 'https://photos.zillowstatic.com/fp/cb197a1049c2af75930567ae7c626e1c-p_e.jpg', 'latitude': 30.216473} + 
{'units': [{'beds': '2', 'price': '$1,982+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.356838--97.66749', 'longitude': -97.66749, 'buildingName': 'Pioneer Hill', 'address': '1625 Edgeworth Bnd, Austin, TX', 'detailUrl': '/apartments/austin-tx/pioneer-hill/BtWLVC/', 'isBuilding': True, 'hasImage': True, 'lotId': 2510669261, 'imgSrc': 'https://photos.zillowstatic.com/fp/47efd234cf562134d7c6785b0d3dbd05-p_e.jpg', 'latitude': 30.356838} + 
{'units': [{'beds': '2', 'price': '$1,654+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.174278--97.77832', 'longitude': -97.77832, 'buildingName': 'Bexley 3FIVE', 'address': '8003 S Interstate Highway 35, Austin, TX', 'detailUrl': '/b/bexley-3five-austin-tx-BY3SmC/', 'isBuilding': True, 'hasImage': True, 'lotId': 2415623912, 'imgSrc': 'https://photos.zillowstatic.com/fp/5476f718b0c0615ec7bf5d53b562366b-p_e.jpg', 'latitude': 30.174278} + 
{'units': [{'beds': '2', 'price': '$3,226+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.262854--97.75856', 'longitude': -97.75856, 'buildingName': 'Cole Apartments', 'address': '300 S Lamar Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/cole-apartments/5XhswF/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413697, 'imgSrc': 'https://photos.zillowstatic.com/fp/8a536d5f7c4c44de5ba408a3ffeff78d-p_e.jpg', 'latitude': 30.262854} + 
{'units': [{'beds': '2', 'price': '$2,086+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.397142--97.67131', 'longitude': -97.67131, 'buildingName': 'The Upland', 'address': '12217 N Interstate Highway 35, Austin, TX', 'detailUrl': '/b/the-upland-austin-tx-C76ZMt/', 'isBuilding': True, 'hasImage': True, 'lotId': 2571639946, 'imgSrc': 'https://photos.zillowstatic.com/fp/eb7635d51447b1814e123e9e57f1ae58-p_e.jpg', 'latitude': 30.397142} + 
{'units': [{'beds': '2', 'price': '$1,840+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.177288--97.7834', 'longitude': -97.7834, 'buildingName': 'Windsor South Congress', 'address': '8103 S Congress Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/windsor-south-congress/BPWJny/', 'isBuilding': True, 'hasImage': True, 'lotId': 2372309959, 'imgSrc': 'https://photos.zillowstatic.com/fp/dce9d977b0c46bf2f48ef93b09168ef4-p_e.jpg', 'latitude': 30.177288} + 
{'units': [{'beds': '2', 'price': '$1,615+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.401136--97.70123', 'longitude': -97.70123, 'buildingName': 'Madison Northridge', 'address': '12001 Metric Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/madison-northridge/5XhszT/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413856, 'imgSrc': 'https://photos.zillowstatic.com/fp/1384804d5c61c70a220a35d216c8ed2c-p_e.jpg', 'latitude': 30.401136} + 
{'units': [{'beds': '2', 'price': '$1,679+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.17521--97.799126', 'longitude': -97.799126, 'buildingName': 'The James on South First', 'address': '8800 S 1st St, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-james-on-south-first/65WVsN/', 'isBuilding': True, 'hasImage': True, 'lotId': 1150196324, 'imgSrc': 'https://photos.zillowstatic.com/fp/da49df588fefafc4b357a84981d6358b-p_e.jpg', 'latitude': 30.17521} + 
{'units': [{'beds': '2', 'price': '$1,635+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.422745--97.67926', 'longitude': -97.67926, 'buildingName': 'The Amethyst', 'address': '13401 Metric Blvd, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-amethyst/5Xht4z/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414028, 'imgSrc': 'https://photos.zillowstatic.com/fp/2ca3699b8dd6b8db5c3d78a4ca0c3a19-p_e.jpg', 'latitude': 30.422745} + 
{'units': [{'beds': '2', 'price': '$2,072+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.257015--97.7524', 'longitude': -97.7524, 'buildingName': 'Timbercreek Apartments', 'address': '614 S 1st St, Austin, TX', 'detailUrl': '/apartments/austin-tx/timbercreek-apartments/5Xht9f/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414257, 'imgSrc': 'https://photos.zillowstatic.com/fp/67539f386aca6d7034cdd34f17b66ab1-p_e.jpg', 'latitude': 30.257015} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1830 Simond Ave FLOOR 2-ID88, Austin, TX 78723', 'variableData': None, 'unit': 'Floor 2-ID88', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/d5440515f0e087542db9e51e7701eb0c-p_e.jpg', 'price': 3700, 'detailUrl': '/homedetails/1830-Simond-Ave-FLOOR-2-ID88-Austin-TX-78723/2055729751_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.70489, 'latitude': 30.297585, 'listingStatus': 'FOR_RENT', 'zpid': '2055729751', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1083, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,975+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.479387--97.80151', 'longitude': -97.80151, 'buildingName': 'Brightleaf at Lakeline', 'address': '14115 N Highway 183, Austin, TX', 'detailUrl': '/apartments/austin-tx/brightleaf-at-lakeline/CBbwHp/', 'isBuilding': True, 'hasImage': True, 'lotId': 2591916191, 'imgSrc': 'https://photos.zillowstatic.com/fp/8e8694a2fd3dbbb576f880a2c29c48d9-p_e.jpg', 'latitude': 30.479387} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '9301 Kempler Dr, 9301 Kempler Dr #A, Austin, TX 78748', 'variableData': None, 'unit': '# A', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/e64b04ea96442b1915b403748d51ad5d-p_e.jpg', 'price': 1550, 'detailUrl': '/b/9301-kempler-dr-austin-tx-5YN8CN/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.821266, 'latitude': 30.180073, 'listingStatus': 'FOR_RENT', 'zpid': '2081269451', 'listingSubType': {}, 'rentZestimate': 2065, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 985, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,750+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.179003--97.835205', 'longitude': -97.835205, 'buildingName': '2704 Aftonshire Way', 'address': '2704 Aftonshire Way, Austin, TX', 'detailUrl': '/b/2704-aftonshire-way-austin-tx-5ZwpyH/', 'isBuilding': True, 'hasImage': True, 'lotId': 1014230335, 'imgSrc': 'https://photos.zillowstatic.com/fp/d1319f197d4a5b179d00b2488ffe6922-p_e.jpg', 'latitude': 30.179003} + 
{'units': [{'beds': '2', 'price': '$1,739+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.332966--97.691765', 'longitude': -97.691765, 'buildingName': 'The Vue', 'address': '7607 Blessing Ave, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-vue/5XhtC9/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414330, 'imgSrc': 'https://photos.zillowstatic.com/fp/72f39d65e26973f7cd13f12bb53e258b-p_e.jpg', 'latitude': 30.332966} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '6108 E Riverside Dr FLOOR 4-ID76, Austin, TX 78741', 'variableData': {'text': '3D Tour', 'type': '3D_HOME'}, 'unit': 'Floor 4-ID76', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/66b2f2f193696464c6d9c85595d2890f-p_e.jpg', 'price': 2710, 'detailUrl': '/homedetails/6108-E-Riverside-Dr-FLOOR-4-ID76-Austin-TX-78741/2062930172_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.705345, 'latitude': 30.226377, 'listingStatus': 'FOR_RENT', 'zpid': '2062930172', 'listingSubType': {}, 'rentZestimate': 2261, 'daysOnZillow': -1, 'bathrooms': 2, 'livingArea': 1062, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': 'Kensington Court, 2202 W North Loop Blvd #ELP2202-16, Austin, TX 78756', 'variableData': None, 'unit': '# ELP2202-16', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/f0d62375b0b76e127f7aaeee5dd9a171-p_e.jpg', 'price': 1718, 'detailUrl': '/apartments/austin-tx/kensington-court/5XryNC/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.74129, 'latitude': 30.326792, 'listingStatus': 'FOR_RENT', 'zpid': '2065562123', 'listingSubType': {}, 'rentZestimate': 1754, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 960, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,914+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.144293--97.79303', 'longitude': -97.79303, 'buildingName': 'Farmhouse Apartments', 'address': '10801 S Interstate Highway 35 Frontage Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/farmhouse-apartments/BVmTpn/', 'isBuilding': True, 'hasImage': True, 'lotId': 2402567401, 'imgSrc': 'https://photos.zillowstatic.com/fp/dbb2d3c86ef406e91a549821f47d1d42-p_e.jpg', 'latitude': 30.144293} + 
{'units': [{'beds': '2', 'price': '$1,575+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.403763--97.70901', 'longitude': -97.70901, 'buildingName': None, 'address': '2320 Gracy Farms Ln, Austin, TX', 'detailUrl': '/b/2320-gracy-farms-ln-austin-tx-5XhtBD/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001414284, 'imgSrc': 'https://photos.zillowstatic.com/fp/984d25b3ef7ea9845e9e7ebfb3c3d25d-p_e.jpg', 'latitude': 30.403763} + 
{'units': [{'beds': '2', 'price': '$1,979+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.1686--97.769165', 'longitude': -97.769165, 'buildingName': 'Wilder', 'address': '8350 Bluff Springs Rd, Austin, TX', 'detailUrl': '/apartments/austin-tx/wilder/BqY3MM/', 'isBuilding': True, 'hasImage': True, 'lotId': 2493573806, 'imgSrc': 'https://photos.zillowstatic.com/fp/5985f64290131f050f88ffebf698c8e3-p_e.jpg', 'latitude': 30.1686} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '2 bed, 2.0 bath, 997 sqft, $1,650, 612 W North Loop Blvd #9716436, Austin, TX 78751', 'variableData': None, 'unit': '# 9716436', 'zestimate': None, 'imgSrc': 'https://maps.googleapis.com/maps/api/staticmap?mobile=false&sensor=true&maptype=satellite&size=575x242&zoom=17&center=30.320783615112305,-97.72798156738281&key=AIzaSyBJsNQO5ZeG-XAbqqWLKwG08fWITSxg33w&signature=otsb8DWyHU_P8ZqhmL-vubJDzBI=', 'price': 1650, 'detailUrl': '/b/2-bed,-2.0-bath,-997-sqft,-%241,650-austin-tx-5ZbPMF/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.72798, 'latitude': 30.320784, 'listingStatus': 'FOR_RENT', 'zpid': '2055228257', 'listingSubType': {}, 'rentZestimate': None, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 997, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': None} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '1741 Spyglass Dr #2-202, Austin, TX 78746', 'variableData': None, 'unit': '# 2-202', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/3cde0013523613d79d7eb6d020a043a1-p_e.jpg', 'price': 2150, 'detailUrl': '/homedetails/1741-Spyglass-Dr-2-202-Austin-TX-78746/29324696_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.790276, 'latitude': 30.257595, 'listingStatus': 'FOR_RENT', 'zpid': '29324696', 'listingSubType': {}, 'rentZestimate': 2267, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 942, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$1,796+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.249733--97.89627', 'longitude': -97.89627, 'buildingName': 'AMLI Covered Bridge', 'address': '8715 W Highway 71, Austin, TX', 'detailUrl': '/apartments/austin-tx/amli-covered-bridge/65crMx/', 'isBuilding': True, 'hasImage': True, 'lotId': 1150824189, 'imgSrc': 'https://photos.zillowstatic.com/fp/6ba3ee9f79664a0a08088a7f25c9f091-p_e.jpg', 'latitude': 30.249733} + 
{'units': [{'beds': '2', 'price': '$3,484+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.266182--97.74808', 'longitude': -97.74808, 'buildingName': 'AMLI on 2ND', 'address': '421 W 3rd St, Austin, TX', 'detailUrl': '/apartments/austin-tx/amli-on-2nd/5Xhsv2/', 'isBuilding': True, 'hasImage': True, 'lotId': 1001413637, 'imgSrc': 'https://photos.zillowstatic.com/fp/3fe1476846dcd84aa2c28d1f56c55253-p_e.jpg', 'latitude': 30.266182} + 
{'units': [{'beds': '2', 'price': '$2,325+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.218615--97.76643', 'longitude': -97.76643, 'buildingName': None, 'address': '4361 S Congress Ave, Austin, TX', 'detailUrl': '/b/4361-s-congress-ave-austin-tx-9mgSHm/', 'isBuilding': True, 'hasImage': True, 'lotId': 2194560293, 'imgSrc': 'https://photos.zillowstatic.com/fp/6e8fb93470623404f4f4dc90eefdf46f-p_e.jpg', 'latitude': 30.218615} + 
{'dateSold': None, 'propertyType': 'APARTMENT', 'lotAreaValue': None, 'address': '5326 Balcones Dr APT B, Austin, TX 78731', 'variableData': None, 'unit': 'Apt B', 'zestimate': None, 'imgSrc': 'https://photos.zillowstatic.com/fp/0b72b05577dae1d9fbde275e3cf314cf-p_e.jpg', 'price': 2350, 'detailUrl': '/homedetails/5326-Balcones-Dr-APT-B-Austin-TX-78731/29344316_zpid/', 'bedrooms': 2, 'contingentListingType': None, 'longitude': -97.759155, 'latitude': 30.33509, 'listingStatus': 'FOR_RENT', 'zpid': '29344316', 'listingSubType': {}, 'rentZestimate': 2250, 'daysOnZillow': 1, 'bathrooms': 2, 'livingArea': 1000, 'country': 'USA', 'currency': 'USD', 'lotAreaUnit': None, 'hasImage': True} + 
{'units': [{'beds': '2', 'price': '$2,348+'}], 'listingStatus': 'FOR_RENT', 'zpid': '30.389494--97.71841', 'longitude': -97.71841, 'buildingName': 'The Copeland', 'address': '2511 W Braker Ln, Austin, TX', 'detailUrl': '/apartments/austin-tx/the-copeland/BMTsxN/', 'isBuilding': True, 'hasImage': True, 'lotId': 2360612650, 'imgSrc': 'https://photos.zillowstatic.com/fp/e95bb2b98f0e9ddc90798f5f1869803d-p_e.jpg', 'latitude': 30.389494} + 
